,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,65~69,,,,,,,1,120.48,1,120.48,,,,,,,,,,2,,240.96,1,,120.48,,,1,120.48,,,,,,,1,120.48,,,,,,,,,,,,
,,,,70~74,1,138.70,1,138.70,,,1,138.70,1,138.70,,,,,,1,138.70,,,1,,138.70,1,,138.70,,,,,,,,,,,,,,,,,,,,,,,,
,,,,75~79,,,,,,,,,2,563.38,,,,,,,,,,,,,2,,563.38,,,,,,,,,,,,,,,,,,,,,,,,
,,,,80~84,,,,,,,,,,,,,,,,,,,,,,,1,,537.63,,,,,,,1,537.63,,,,,,,,,,,,,,,,
,,,,85+,,,,,,,1,1052.63,1,1052.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,台灣男性每10萬人口年齡別發生率，2002年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,診斷年齡,口腔癌,,不明原發部位,,甲狀腺,,白血病,,皮膚,,肝及肝內膽管,,,,,其它淋巴瘤,,直腸與肛門,,肺、支氣管及氣管,,,非何杰金氏淋巴瘤,,,胃,,胰,,造血系統及網狀內皮系統,,喉,,結直腸癌,,腦,,膀胱,,鼻咽,,膽囊及肝外膽管,,攝護腺,,,,,
,,,,,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,,,,發生率,個案數,發生率,個案數,發生率,個案數,,發生率,個案數,,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,,,,
,,,,20~24,,,,,,,,,,,,,,,,,,,,,,,1,,93.90,,,,,,,,,,,,,,,,,,,,,,,,
,,,,25~29,,,,,1,95.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,35~39,,,,,1,80.32,,,,,3,,,,240.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40~44,,,,,,,,,,,,,,,,1,75.19,,,,,,,,,,,1,75.19,,,,,,,,,,,1,75.19,,,,,,,,
,,,,45~49,1,90.58,,,,,,,,,2,,,,181.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,50~54,,,,,,,,,,,1,,,,105.37,,,1,105.37,,,,,,,,,,,,,,,,,,,,,1,105.37,,,,,,,,
,,,,55~59,2,302.57,1,151.29,,,,,1,151.29,,,,,,,,,,,,,,,,1,151.29,,,,,,,,,,,,,,,,,1,151.29,,,,
,,,,60~64,1,138.31,,,,,,,,,2,,,,276.63,,,,,,,,,,,,,1,138.31,,,,,1,138.31,,,,,,,,,,,,,,
,,,,65~69,,,,,,,1,120.77,1,120.77,2,,,,241.55,,,3,362.32,3,,362.32,,,,,,,,,,,,,,1,120.77,,,,,,,2,241.55,,,,
,,,,70~74,,,,,,,,,,,3,,,,407.06,,,,,,,,1,,135.69,,,1,135.69,,,1,135.69,1,135.69,,,,,,,1,135.69,1,135.69,,,,
,,,,75~79,,,,,,,,,,,2,,,,516.80,,,,,,,,,,,,,,,1,258.40,,,,,,,,,,,,,,,,,,
,,,,80~84,,,,,,,,,1,526.32,,,,,,,,,,1,,526.32,,,,,,,,,,,,,,,,,,,,,,1,526.32,,,,
,,,,85+,,,,,,,,,1,892.86,1,,,,892.86,,,,,,,,,,,,,,,,,,,,,,,1,892.86,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,台灣男性每10萬人口年齡別發生率，2003年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,診斷年齡,口腔癌,,白血病,,皮膚,,肝及肝內膽管,,直腸與肛門,,肺、支氣管及氣管,,,,,非何杰金氏淋巴瘤,,胃,,食道,,,胰,,,結直腸癌,,腎盂及其他泌尿系統,,膀胱,,鼻咽,,攝護腺,,,,,,,,,,,,,,,
,,,,,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,,,,發生率,個案數,發生率,個案數,發生率,個案數,,發生率,個案數,,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,,,,,,,,,,,,,,
,,,,20~24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,96.99,,,,,,,,,,,,,,,,
,,,,30~34,,,,,,,,,1,108.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,35~39,,,,,,,1,82.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40~44,2,149.48,,,,,,,1,74.74,,,,,,,,,,,,,,,,,,,,,,1,74.74,,,,,,,,,,,,,,,,
,,,,45~49,2,173.91,,,,,1,86.96,2,173.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,50~54,,,,,,,1,104.49,1,104.49,1,,,,104.49,,,,,,,,,,,1,104.49,,,,,,,,,,,,,,,,,,,,,,
,,,,55~59,1,139.47,,,,,,,,,2,,,,278.94,,,,,,,,,,,,,,,1,139.47,,,,,,,,,,,,,,,,,,
,,,,60~64,2,275.10,,,,,2,275.10,1,137.55,1,,,,137.55,1,137.55,1,137.55,,,,,,,1,137.55,1,137.55,,,,,,,,,,,,,,,,,,,,
,,,,65~69,1,127.88,,,,,1,127.88,1,127.88,,,,,,1,127.88,,,,,,,,,,,,,,,1,127.88,1,127.88,,,,,,,,,,,,,,
,,,,70~74,1,133.69,2,267.38,1,133.69,3,401.07,1,133.69,1,,,,133.69,,,,,1,,133.69,,,,,,,,,,1,133.69,1,133.69,,,,,,,,,,,,,,
,,,,75~79,1,232.02,1,232.02,,,3,696.06,,,2,,,,464.04,,,1,232.02,,,,1,,232.02,2,464.04,,,,,,,,,,,,,,,,,,,,,,
,,,,80~84,1,483.09,,,1,483.09,,,,,,,,,,,,2,966.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,85+,,,,,,,,,,,1,,,,900.90,,,,,,,,,,,,,,,,,,,1,900.90,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,台灣男性每10萬人口年齡別發生率，2004年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,診斷年齡,口腔癌,,甲狀腺,,白血病,,皮膚,,肝及肝內膽管,,直腸與肛門,,,,,肺、支氣管及氣管,,胃,,食道,,,眼及淚腺,,,造血系統及網狀內皮系統,,結直腸癌,,腎,,腎盂及其他泌尿系統,,膽囊及肝外膽管,,攝護腺,,,,,,,,,,,,,
,,,,,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,,,,發生率,個案數,發生率,個案數,發生率,個案數,,發生率,個案數,,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,,,,,,,,,,,,
,,,,25~29,,,,,,,,,1,92.76,,,,,,,,,,,,,,,,,,1,92.76,,,,,,,,,,,,,,,,,,,,
,,,,35~39,,,1,86.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40~44,,,,,,,,,2,156.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,45~49,1,83.47,,,,,,,1,83.47,,,,,,1,83.47,,,1,,83.47,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,50~54,4,395.26,,,,,,,3,296.44,1,,,,98.81,,,,,,,,,,,,,1,98.81,1,98.81,,,,,,,,,,,,,,,,,,
,,,,55~59,,,,,,,1,136.43,1,136.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,60~64,1,137.74,,,,,,,,,2,,,,275.48,2,275.48,,,,,,,,,,,,,,,1,137.74,,,,,,,,,,,,,,,,
,,,,65~69,1,134.77,,,,,,,2,269.54,1,,,,134.77,,,,,1,,134.77,,,,1,134.77,1,134.77,,,,,,,2,269.54,,,,,,,,,,,,
,,,,70~74,,,,,,,,,5,652.74,2,,,,261.10,4,522.19,,,,,,,,,,,3,391.64,,,,,1,130.55,1,130.55,,,,,,,,,,,,
,,,,75~79,,,,,3,646.55,,,3,646.55,1,,,,215.52,,,,,,,,,,,,,1,215.52,2,431.03,,,,,1,215.52,,,,,,,,,,,,
,,,,80~84,,,,,,,,,3,1321.59,,,,,,,,,,1,,440.53,1,,440.53,,,,,,,,,,,,,,,,,,,,,,,,
,,,,85+,,,,,,,1,877.19,,,3,,,,2631.58,1,877.19,1,877.19,,,,,,,,,2,1754.39,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,台灣男性每10萬人口年齡別發生率，2005年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,診斷年齡,口腔癌,,不明原發部位,,白血病,,皮膚,,肝及肝內膽管,,其他男性生殖器官,,,,,直腸與肛門,,肺、支氣管及氣管,,胃,,,食道,,,胰,,結直腸癌,,腎,,腎盂及其他泌尿系統,,睪丸,,腦,,膀胱,,鼻咽,,攝護腺,,,,,,,
,,,,,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,,,,發生率,個案數,發生率,個案數,發生率,個案數,,發生率,個案數,,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,,,,,,
,,,,20~24,,,,,1,100.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,100.20,,,,,,,,,,,,,,
,,,,30~34,,,,,,,,,1,115.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,35~39,,,,,,,1,92.85,1,92.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,92.85,,,,,,,,,,
,,,,40~44,,,,,,,1,79.49,,,,,,,,,,1,79.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,45~49,1,82.24,,,,,,,3,246.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,50~54,1,97.75,,,,,,,2,195.50,,,,,,1,97.75,,,,,,1,,97.75,,,,,,,,,,,1,97.75,,,,,,,,,,,,
,,,,55~59,1,125.47,,,1,125.47,,,2,250.94,,,,,,,,,,,,,,,,,,1,125.47,,,1,125.47,,,,,,,,,,,,,,,,
,,,,60~64,2,286.94,,,,,,,3,430.42,,,,,,2,286.94,,,,,,,,,,,1,143.47,,,,,,,,,,,1,143.47,,,,,,,,
,,,,65~69,,,1,140.65,,,,,3,421.94,,,,,,,,2,281.29,1,,140.65,,,,,,1,140.65,,,1,140.65,,,,,,,,,,,,,,,,
,,,,70~74,1,133.16,,,,,2,266.31,1,133.16,,,,,,,,2,266.31,,,,,,,1,133.16,1,133.16,,,,,,,,,,,,,,,,,,,,
,,,,75~79,1,184.50,,,,,1,184.50,1,184.50,1,,,,184.50,1,184.50,3,553.51,,,,,,,,,,,,,,,,,,,1,184.50,,,1,184.50,,,,,,
,,,,80~84,,,,,,,,,1,460.83,,,,,,,,2,921.66,,,,,,,,,1,460.83,,,,,,,,,,,,,1,460.83,,,,,,
,,,,85+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,877.19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,台灣男性每10萬人口年齡別發生率，2006年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,診斷年齡,口腔癌,,小腸,,甲狀腺,,男性乳房,,肝及肝內膽管,,直腸與肛門,,,,,肺、支氣管及氣管,,胃,,食道,,,胰,,,結直腸癌,,腎盂及其他泌尿系統,,腦,,膀胱,,鼻咽,,膽囊及肝外膽管,,攝護腺,,,,,,,,,,,
,,,,,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,,,,發生率,個案數,發生率,個案數,發生率,個案數,,發生率,個案數,,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,,,,,,,,,,
,,,,35~39,,,,,,,,,2,196.85,1,,,,98.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40~44,1,83.33,,,1,83.33,,,2,166.67,,,,,,1,83.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,45~49,2,159.87,1,79.94,,,,,1,79.94,1,,,,79.94,,,,,1,,79.94,,,,,,,,,,1,79.94,,,,,,,,,,,,,,,,
,,,,50~54,2,191.39,,,,,,,1,95.69,,,,,,,,,,,,,,,,2,191.39,,,,,,,,,,,1,95.69,,,,,,,,,,
,,,,55~59,,,,,,,,,3,327.87,,,,,,,,,,2,,218.58,,,,2,218.58,,,,,,,1,109.29,,,,,,,,,,,,,,
,,,,60~64,2,315.46,,,,,1,157.73,1,157.73,,,,,,1,157.73,,,,,,1,,157.73,,,1,157.73,,,,,,,,,,,,,,,,,,,,
,,,,65~69,1,138.50,,,,,,,2,277.01,2,,,,277.01,,,,,,,,,,,2,277.01,2,277.01,,,,,,,1,138.50,,,,,,,,,,,,
,,,,70~74,,,,,,,,,4,555.56,2,,,,277.78,6,833.33,3,416.67,,,,,,,3,416.67,,,1,138.89,1,138.89,,,,,2,277.78,,,,,,,,,,
,,,,75~79,,,,,,,,,4,710.48,1,,,,177.62,1,177.62,,,,,,,,,2,355.24,,,,,1,177.62,,,,,,,,,,,,,,,,
,,,,80~84,,,,,,,,,1,406.50,1,,,,406.50,3,1219.51,,,,,,,,,,,,,,,,,,,,,1,406.50,,,,,,,,,,
,,,,85+,,,,,,,,,1,746.27,,,,,,,,,,,,,,,,1,746.27,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,台灣男性每10萬人口年齡別發生率，2007年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,診斷年齡,口腔癌,,不明原發部位,,主唾液腺,,白血病,,皮膚,,肝及肝內膽管,,,,,其他內分泌腺,,直腸與肛門,,肺、支氣管及氣管,,,非何杰金氏淋巴瘤,,,胃,,食道,,消化器官其他分界不明部位,,造血系統及網狀內皮系統,,喉,,結直腸癌,,腎,,腎盂及其他泌尿系統,,膀胱,,鼻咽,,膽囊及肝外膽管,,攝護腺,
,,,,,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,,,,發生率,個案數,發生率,個案數,發生率,個案數,,發生率,個案數,,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率
,,,,20~24,,,,,,,,,,,1,,,,109.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,30~34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,109.65,,,,,,,,,,,,
,,,,35~39,1,107.07,,,1,107.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40~44,1,86.28,,,,,,,,,,,,,,,,1,86.28,,,,,,,1,86.28,,,1,86.28,,,,,1,86.28,,,,,,,,,,,,
,,,,45~49,,,,,,,,,,,1,,,,79.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,50~54,,,,,,,,,,,1,,,,92.08,,,,,,,,,,,,,1,92.08,,,,,,,,,,,,,,,1,92.08,,,,
,,,,55~59,3,313.15,,,1,104.38,,,,,2,,,,208.77,,,,,1,,104.38,1,,104.38,,,,,,,,,,,,,,,,,,,,,,,,
,,,,60~64,1,151.98,,,,,,,,,1,,,,151.98,,,1,151.98,1,,151.98,1,,151.98,1,151.98,1,151.98,,,,,,,,,1,151.98,,,,,,,,,,
,,,,65~69,,,1,148.37,,,,,,,3,,,,445.10,,,2,296.74,1,,148.37,,,,1,148.37,,,,,,,,,3,445.10,,,,,,,,,,,2,296.74
,,,,70~74,,,,,,,,,1,139.47,,,,,,,,1,139.47,2,,278.94,,,,,,,,,,,,,,2,278.94,,,1,139.47,1,139.47,,,2,278.94,1,139.47
,,,,75~79,1,170.65,,,,,1,170.65,,,2,,,,341.30,1,170.65,,,1,,170.65,,,,2,341.30,,,,,1,170.65,1,170.65,1,170.65,,,1,170.65,2,341.30,,,,,,
,,,,80~84,,,,,,,1,363.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,363.64
,,,,85+,,,,,,,,,,,1,,,,662.25,,,1,662.25,1,,662.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,台灣男性每10萬人口年齡別發生率，2008年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,診斷年齡,口腔癌,,不明原發部位,,甲狀腺,,白血病,,皮膚,,男性乳房,,,,,肝及肝內膽管,,其他神經系統,,直腸與肛門,,,肺、支氣管及氣管,,,非何杰金氏淋巴瘤,,胃,,食道,,胰,,喉,,結直腸癌,,膀胱,,鼻咽,,膽囊及肝外膽管,,攝護腺,,,,,
,,,,,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,,,,發生率,個案數,發生率,個案數,發生率,個案數,,發生率,個案數,,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,,,,
,,,,35~39,,,,,,,,,,,,,,,,,,,,,,,2,,238.38,,,,,,,,,,,,,,,1,119.19,,,,,,,,
,,,,40~44,,,,,,,,,,,,,,,,2,176.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,45~49,1,78.37,,,,,,,,,,,,,,3,235.11,,,,,,,,,,,,,1,78.37,,,,,,,,,,,,,,,,,,
,,,,50~54,3,265.96,,,1,88.65,1,88.65,1,88.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,55~59,,,,,,,,,,,,,,,,2,207.90,,,1,,103.95,1,,103.95,,,1,103.95,,,,,,,2,207.90,,,,,,,,,,,,
,,,,60~64,,,,,,,,,,,,,,,,5,701.26,,,2,,280.50,,,,,,,,,,,,,,1,140.25,,,,,,,1,140.25,,,,
,,,,65~69,1,144.51,1,144.51,,,,,1,144.51,,,,,,1,144.51,,,1,,144.51,,,,,,,,,,,,1,144.51,3,433.53,1,144.51,,,,,,,,,,
,,,,70~74,,,,,,,,,1,147.93,,,,,,1,147.93,1,147.93,1,,147.93,4,,591.72,1,147.93,,,,,,,,,,,,,,,,,1,147.93,,,,
,,,,75~79,,,,,1,166.67,,,,,,,,,,1,166.67,,,3,,500.00,4,,666.67,1,166.67,2,333.33,,,,,,,1,166.67,2,333.33,,,,,2,333.33,,,,
,,,,80~84,,,,,,,,,1,318.47,1,,,,318.47,,,,,1,,318.47,,,,,,1,318.47,1,318.47,1,318.47,,,,,3,955.41,,,,,3,955.41,,,,
,,,,85+,,,,,,,,,1,621.12,,,,,,1,621.12,,,,,,,,,,,,,,,,,,,,,,,,,1,621.12,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,台灣男性每10萬人口年齡別發生率，2009年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,診斷年齡,口腔癌,,不明原發部位,,甲狀腺,,白血病,,皮膚,,肝及肝內膽管,,,,,直腸與肛門,,肺、支氣管及氣管,,非何杰金氏淋巴瘤,,,胃,,,食道,,胰,,骨、關節及關節軟骨,,喉,,結直腸癌,,腎,,腎盂及其他泌尿系統,,膀胱,,鼻咽,,膽囊及肝外膽管,,攝護腺,,,
,,,,,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,,,,發生率,個案數,發生率,個案數,發生率,個案數,,發生率,個案數,,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,,
,,,,35~39,1,123.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40~44,,,,,,,,,,,1,,,,92.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,45~49,2,159.11,,,,,,,,,1,,,,79.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,50~54,1,86.73,,,,,,,,,5,,,,433.65,,,2,173.46,,,,,,,2,173.46,,,,,,,,,,,,,,,1,86.73,,,,,,
,,,,55~59,1,97.75,,,,,1,97.75,,,2,,,,195.50,,,,,,,,,,,1,97.75,,,,,1,97.75,,,,,,,,,,,,,1,97.75,,
,,,,60~64,,,,,,,,,,,2,,,,272.85,,,,,1,,136.43,,,,,,,,,,,,,,1,136.43,,,,,,,,,,,,
,,,,65~69,3,438.60,,,1,146.20,,,,,2,,,,292.40,1,146.20,3,438.60,,,,,,,,,,,,,,,1,146.20,,,,,,,,,,,2,292.40,,
,,,,70~74,,,2,307.69,,,,,,,2,,,,307.69,,,3,461.54,,,,,,,,,,,,,,,1,153.85,1,153.85,,,1,153.85,,,,,,,,
,,,,75~79,,,,,,,,,1,159.49,3,,,,478.47,,,1,159.49,1,,159.49,,,,,,,,,,,,2,318.98,,,1,159.49,2,318.98,,,,,2,318.98,,
,,,,80~84,,,,,,,1,300.30,,,,,,,,,,5,1501.50,,,,,,,,,,,1,300.30,,,2,600.60,,,,,,,,,1,300.30,2,600.60,,
,,,,85+,,,,,,,,,,,,,,,,,,,,,,,1,,602.41,,,1,602.41,,,,,1,602.41,,,,,,,,,,,1,602.41,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,台灣男性每10萬人口年齡別發生率，2010年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,診斷年齡,口腔癌,,小腸,,白血病,,皮膚,,肝及肝內膽管,,直腸與肛門,,,,,肺、支氣管及氣管,,非何杰金氏淋巴瘤,,胃,,,食道,,,胰,,胸膜,,骨、關節及關節軟骨,,結直腸癌,,腎,,膀胱,,膽囊及肝外膽管,,攝護腺,,,,,,,,,
,,,,,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,,,,發生率,個案數,發生率,個案數,發生率,個案數,,發生率,個案數,,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,個案數,發生率,,,,,,,,
,,,,15~19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,130.21,,,,,,,,,,,,,,,,,,
,,,,35~39,1,128.87,,,,,,,,,,,,,,,,,,,,,1,,128.87,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40~44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,97.75,,,,,,,,,,,,,,,,
,,,,45~49,2,162.21,,,1,81.10,,,1,81.10,,,,,,,,,,,,,1,,81.10,,,,,,,,,,,,,,,,,,,,,,,,
,,,,50~54,2,166.67,1,83.33,,,,,1,83.33,,,,,,1,83.33,,,,,,2,,166.67,,,,,,,,,2,166.67,,,,,,,,,,,,,,
,,,,55~59,1,98.33,,,,,,,3,294.99,,,,,,1,98.33,,,,,,,,,,,,,,,,,,,,,1,98.33,,,,,,,,,,
,,,,60~64,2,245.10,,,,,,,2,245.10,1,,,,122.55,,,,,,,,,,,,,,,,,1,122.55,,,,,,,,,,,,,,,,
,,,,65~69,3,459.42,,,,,1,153.14,3,459.42,3,,,,459.42,3,459.42,,,,,,,,,,,,,,,1,153.14,,,,,,,1,153.14,,,,,,,,
,,,,70~74,,,,,,,,,3,473.19,2,,,,315.46,,,,,1,,157.73,,,,,,1,157.73,,,1,157.73,,,,,,,1,157.73,,,,,,,,
,,,,75~79,,,,,,,,,5,792.39,1,,,,158.48,,,2,316.96,1,,158.48,,,,1,158.48,,,,,2,316.96,,,,,,,3,475.44,,,,,,,,
