,總計,,,0~4歲,,,5~9歲,,,10~14歲,,,15~19歲,,,20~24歲,,,25~29歲,,,30~34歲,,,35~39歲,,,40~44歲,,,45~49歲,,,50~54歲,,,55~59歲,,,60~64歲,,,65~69歲,,,70~74歲,,,75~79歲,,,80~84歲,,,85歲以上,,
,,男,女,,男,女,,男,女,1~4 Years of Age,男,女,5~9 Years of Age,男,女,10~14 Years of Age,男,女,,男,女,20~24 Years of Age,男,女,25~29 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女
,Total,,,0~4 Years of Age,,,5~9 Years of Age,,,10~14 Years of Age,,,15~19 Years of Age,,,20~24 Years of Age,,,25~29 Years of Age,,,30~34 Years of Age,,,35~39 Years of Age,,,40~44 Years of Age,,,45~49 Years of Age,,,50~54 Years of Age,,,55~59 Years of Age,,,60~64 Years of Age,,,65~69 Years of Age,,,70~74 Years of Age,,,75~79 Years of Age,,,80~84 Years of Age,,,Above 85 Years Old,,
,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female
總計Total," 44,631 "," 25,067 "," 19,564 ", 3 , 1 , 2 , 3 , 1 , 2 , 8 , 5 , 3 , 35 , 24 , 11 , 78 , 43 , 35 , 136 , 65 , 71 , 340 , 172 , 168 , 585 , 298 , 287 ," 1,236 ", 622 , 614 ," 2,259 "," 1,108 "," 1,151 "," 3,699 "," 1,920 "," 1,779 "," 5,169 "," 2,604 "," 2,565 "," 5,808 "," 3,093 "," 2,715 "," 4,990 "," 2,788 "," 2,202 "," 6,149 "," 3,541 "," 2,608 "," 5,806 "," 3,440 "," 2,366 "," 4,845 "," 3,170 "," 1,675 "," 3,482 "," 2,172 "," 1,310 "
"彰化縣鹿港鎮
Changhua County Lugang Township ", 234 , 132 , 102 , - , - , - , - , - , - , - , - , - , - , - , - , 3 , 1 , 2 , 1 , - , 1 , 4 , 3 , 1 , 7 , 3 , 4 , 7 , 4 , 3 , 18 , 7 , 11 , 25 , 13 , 12 , 37 , 16 , 21 , 28 , 20 , 8 , 20 , 10 , 10 , 20 , 12 , 8 , 29 , 24 , 5 , 22 , 14 , 8 , 13 , 5 , 8 
"彰化縣和美鎮
Changhua County Hemei Township ", 186 , 101 , 85 , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , 1 , - , 2 , 1 , 1 , 5 , 4 , 1 , 4 , 4 , - , 10 , 4 , 6 , 8 , 4 , 4 , 21 , 14 , 7 , 23 , 10 , 13 , 23 , 12 , 11 , 23 , 11 , 12 , 27 , 17 , 10 , 17 , 9 , 8 , 13 , 7 , 6 , 8 , 3 , 5 
"彰化縣線西鄉
Changhua County Siansi Township ", 34 , 18 , 16 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , - , - , - , - , - , - , 3 , 1 , 2 , 4 , 1 , 3 , 5 , 1 , 4 , 4 , 3 , 1 , 8 , 5 , 3 , 4 , 3 , 1 , 2 , 1 , 1 , 2 , 1 , 1 
"彰化縣伸港鄉
Changhua County Shengang Township ", 53 , 30 , 23 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , 3 , 2 , 1 , 2 , 1 , 1 , 7 , 6 , 1 , 4 , 2 , 2 , 5 , 3 , 2 , 6 , 5 , 1 , 9 , 5 , 4 , 7 , 4 , 3 , 8 , 2 , 6 , 1 , - , 1 
"彰化縣福興鄉
Changhua County Fusing Township ", 131 , 80 , 51 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 2 , - , 2 , 1 , 1 , 3 , 2 , 1 , 8 , 2 , 6 , 8 , 5 , 3 , 13 , 9 , 4 , 11 , 2 , 9 , 14 , 10 , 4 , 30 , 22 , 8 , 23 , 16 , 7 , 12 , 6 , 6 , 4 , 2 , 2 
"彰化縣秀水鄉
Changhua County Sioushuei Township ", 91 , 45 , 46 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 1 , - , 1 , 5 , 3 , 2 , 1 , - , 1 , 12 , 6 , 6 , 8 , 5 , 3 , 8 , 3 , 5 , 7 , 3 , 4 , 15 , 7 , 8 , 14 , 8 , 6 , 12 , 5 , 7 , 6 , 4 , 2 
"彰化縣花壇鄉
Changhua County Huatan Township ", 107 , 67 , 40 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 3 , 1 , 2 , 5 , 3 , 2 , 8 , 2 , 6 , 12 , 9 , 3 , 18 , 10 , 8 , 14 , 9 , 5 , 12 , 9 , 3 , 5 , 3 , 2 , 15 , 13 , 2 , 10 , 5 , 5 , 4 , 2 , 2 
"彰化縣芬園鄉
Changhua County Fenyuan Township ", 65 , 37 , 28 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , 1 , - , - , - , - , 1 , - , 1 , 4 , 3 , 1 , 5 , 1 , 4 , 3 , 2 , 1 , 5 , 4 , 1 , 3 , 2 , 1 , 20 , 12 , 8 , 8 , 5 , 3 , 9 , 5 , 4 , 5 , 2 , 3 
"彰化縣員林鎮
Changhua County Yuanlin Township ", 203 , 119 , 84 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , - , - , - , 4 , 2 , 2 , 3 , 3 , - , 15 , 7 , 8 , 21 , 12 , 9 , 30 , 15 , 15 , 19 , 11 , 8 , 22 , 10 , 12 , 30 , 21 , 9 , 23 , 15 , 8 , 25 , 14 , 11 , 9 , 8 , 1 
"彰化縣溪湖鎮
Changhua County Sihu Township ", 93 , 52 , 41 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 1 , - , 1 , 9 , 3 , 6 , 13 , 7 , 6 , 7 , 6 , 1 , 16 , 9 , 7 , 7 , 2 , 5 , 16 , 11 , 5 , 10 , 7 , 3 , 10 , 4 , 6 , 2 , 2 , - 
"彰化縣田中鎮
Changhua County Tianjhong Township ", 94 , 49 , 45 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , - , 2 , 2 , - , 2 , 1 , 1 , - , 5 , 2 , 3 , 11 , 3 , 8 , 8 , 3 , 5 , 15 , 5 , 10 , 9 , 5 , 4 , 11 , 6 , 5 , 13 , 10 , 3 , 9 , 6 , 3 , 8 , 8 , - 
"彰化縣大村鄉
Changhua County Dacun Township ", 60 , 38 , 22 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 4 , 2 , 2 , 7 , 5 , 2 , 4 , 3 , 1 , 6 , 4 , 2 , 9 , 6 , 3 , 11 , 7 , 4 , 6 , 5 , 1 , 7 , 5 , 2 , 5 , - , 5 
"彰化縣埔鹽鄉
Changhua County Puyan Township ", 94 , 61 , 33 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 1 , 1 , - , 1 , 1 , - , 5 , 3 , 2 , 8 , 5 , 3 , 9 , 9 , - , 10 , 6 , 4 , 10 , 5 , 5 , 13 , 8 , 5 , 19 , 12 , 7 , 11 , 9 , 2 , 5 , - , 5 
"彰化縣埔心鄉
Changhua County Pusin Township ", 61 , 36 , 25 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , - , 2 , 3 , 2 , 1 , 5 , 1 , 4 , 8 , 3 , 5 , 10 , 8 , 2 , 3 , 2 , 1 , 9 , 6 , 3 , 10 , 6 , 4 , 7 , 5 , 2 , 3 , 2 , 1 
"彰化縣永靖鄉
Changhua County Yongjing Township ", 80 , 52 , 28 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 4 , 4 , - , 3 , 2 , 1 , 9 , 6 , 3 , 13 , 6 , 7 , 8 , 5 , 3 , 8 , 4 , 4 , 15 , 11 , 4 , 11 , 9 , 2 , 6 , 3 , 3 , 1 , - , 1 
"彰化縣社頭鄉
Changhua County Shetou Township ", 72 , 46 , 26 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 1 , 1 , - , - , - , - , 7 , 5 , 2 , 6 , 2 , 4 , 8 , 6 , 2 , 4 , 2 , 2 , 15 , 9 , 6 , 17 , 13 , 4 , 10 , 5 , 5 , 1 , - , 1 
"彰化縣二水鄉
Changhua County Ershuei Township ", 33 , 18 , 15 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , 2 , - , 2 , 5 , 4 , 1 , 7 , 6 , 1 , 7 , 3 , 4 , 6 , 3 , 3 , 2 , 1 , 1 , 2 , - , 2 
"彰化縣北斗鎮
Changhua County Beidou Township ", 77 , 46 , 31 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 6 , 4 , 2 , 1 , - , 1 , 11 , 4 , 7 , 11 , 6 , 5 , 11 , 8 , 3 , 6 , 5 , 1 , 19 , 10 , 9 , 7 , 7 , - , 2 , - , 2 
"彰化縣二林鎮
Changhua County Erlin Township ", 142 , 72 , 70 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , 1 , 1 , - , 1 , 1 , - , 7 , 2 , 5 , 5 , 2 , 3 , 6 , 4 , 2 , 12 , 6 , 6 , 20 , 12 , 8 , 12 , 6 , 6 , 25 , 15 , 10 , 21 , 10 , 11 , 14 , 7 , 7 , 16 , 5 , 11 
"彰化縣田尾鄉
Changhua County Tianwei Township ", 55 , 29 , 26 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , 1 , 1 , - , 3 , 1 , 2 , 6 , 3 , 3 , 5 , 3 , 2 , 3 , 2 , 1 , 2 , - , 2 , 10 , 6 , 4 , 9 , 6 , 3 , 9 , 5 , 4 , 5 , 1 , 4 
"彰化縣埤頭鄉
Changhua County Bitou Township ", 74 , 34 , 40 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , - , 1 , 2 , 1 , 1 , 7 , 1 , 6 , 7 , 3 , 4 , 13 , 7 , 6 , 11 , 4 , 7 , 14 , 9 , 5 , 10 , 4 , 6 , 4 , 3 , 1 , 4 , 2 , 2 
"彰化縣芳苑鄉
Changhua County Fangyuan Township ", 101 , 56 , 45 , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 3 , 3 , - , 5 , 4 , 1 , 7 , 7 , - , 9 , 5 , 4 , 9 , 5 , 4 , 13 , 7 , 6 , 16 , 8 , 8 , 15 , 7 , 8 , 14 , 5 , 9 , 8 , 3 , 5 
"彰化縣大城鄉
Changhua County Dacheng Township ", 56 , 31 , 25 , 1 , - , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 1 , 1 , - , 1 , 1 , - , 3 , 1 , 2 , 1 , 1 , - , 4 , 3 , 1 , 7 , 6 , 1 , 11 , 3 , 8 , 14 , 8 , 6 , 7 , 4 , 3 , 4 , 1 , 3 
"彰化縣竹塘鄉
Changhua County Jhutang Township ", 49 , 23 , 26 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 1 , - , 1 , 2 , 1 , 1 , 6 , 3 , 3 , 5 , 2 , 3 , 9 , 4 , 5 , 8 , 3 , 5 , 4 , 1 , 3 , 9 , 6 , 3 , 4 , 2 , 2 
"彰化縣溪洲鄉
Changhua County Sijhou Township ", 75 , 52 , 23 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , - , - , - , 1 , 1 , - , 3 , 1 , 2 , 5 , 3 , 2 , 2 , 2 , - , 13 , 11 , 2 , 8 , 6 , 2 , 10 , 4 , 6 , 17 , 13 , 4 , 9 , 8 , 1 , 5 , 1 , 4 
"南投縣南投市
Nantou County Nantou City ", 140 , 75 , 65 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 3 , - , 3 , 5 , 3 , 2 , 7 , 4 , 3 , 12 , 6 , 6 , 23 , 9 , 14 , 19 , 11 , 8 , 15 , 10 , 5 , 19 , 7 , 12 , 19 , 14 , 5 , 10 , 6 , 4 , 7 , 4 , 3 
"南投縣埔里鎮
Nantou County Puli Township ", 153 , 89 , 64 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 4 , 3 , 1 , 5 , 2 , 3 , 5 , 4 , 1 , 15 , 9 , 6 , 20 , 7 , 13 , 23 , 14 , 9 , 14 , 10 , 4 , 17 , 11 , 6 , 22 , 12 , 10 , 17 , 11 , 6 , 11 , 6 , 5 
"南投縣草屯鎮
Nantou County Caotun Township ", 151 , 93 , 58 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 2 , 1 , 1 , 2 , 1 , 1 , 6 , 2 , 4 , 10 , 7 , 3 , 20 , 14 , 6 , 18 , 9 , 9 , 17 , 10 , 7 , 11 , 6 , 5 , 17 , 12 , 5 , 21 , 15 , 6 , 17 , 11 , 6 , 9 , 5 , 4 
"南投縣竹山鎮
Nantou County Jhushan Township ", 88 , 50 , 38 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , 1 , - , 2 , 1 , 1 , 3 , 2 , 1 , 3 , 1 , 2 , 10 , 5 , 5 , 8 , 7 , 1 , 10 , 6 , 4 , 17 , 10 , 7 , 9 , 6 , 3 , 16 , 5 , 11 , 4 , 2 , 2 , 4 , 4 , - 
"南投縣集集鎮
Nantou County Jiji Township ", 18 , 11 , 7 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 2 , 2 , - , 1 , 1 , - , 3 , 2 , 1 , 2 , 1 , 1 , 1 , 1 , - , 2 , 2 , - , 4 , - , 4 , 1 , - , 1 
"南投縣名間鄉
Nantou County Mingjian Township ", 75 , 45 , 30 , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 3 , 2 , 1 , 6 , 3 , 3 , 5 , 4 , 1 , 9 , 4 , 5 , 4 , 2 , 2 , 9 , 2 , 7 , 13 , 12 , 1 , 15 , 11 , 4 , 3 , 2 , 1 , 6 , 2 , 4 
"南投縣鹿谷鄉
Nantou County Lugu Township ", 28 , 17 , 11 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 1 , 1 , - , - , - , 5 , 3 , 2 , 1 , - , 1 , 4 , 2 , 2 , 6 , 3 , 3 , 5 , 3 , 2 , 2 , 2 , - , 2 , 2 , - 
"南投縣中寮鄉
Nantou County Jhongliao Township ", 33 , 19 , 14 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 4 , 3 , 1 , 2 , 1 , 1 , 1 , 1 , - , 6 , 4 , 2 , 6 , 3 , 3 , 7 , 4 , 3 , 1 , 1 , - , 3 , 1 , 2 , 2 , - , 2 
"南投縣魚池鄉
Nantou County Yuchih Township ", 29 , 19 , 10 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , 1 , 1 , - , - , - , - , - , - , - , 1 , 1 , - , 3 , 1 , 2 , 4 , 3 , 1 , 2 , - , 2 , 3 , 2 , 1 , 6 , 5 , 1 , 4 , 2 , 2 , 2 , 2 , - , 1 , 1 , - 
"南投縣國姓鄉
Nantou County Guosing Township ", 40 , 29 , 11 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 1 , 1 , - , 2 , 2 , - , 5 , 5 , - , 5 , 3 , 2 , 10 , 7 , 3 , 9 , 6 , 3 , 3 , 3 , - , 3 , - , 3 
"南投縣水里鄉
Nantou County Shueili Township ", 27 , 17 , 10 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 3 , 1 , 2 , 4 , 3 , 1 , 2 , - , 2 , 5 , 4 , 1 , 5 , 3 , 2 , 5 , 4 , 1 , 1 , - , 1 
"南投縣信義鄉
Nantou County Sinyi Township ", 23 , 18 , 5 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , - , 2 , 4 , 4 , - , 5 , 5 , - , 2 , 2 , - , 2 , 2 , - , 4 , 2 , 2 , 2 , 1 , 1 , 2 , 2 , - , - , - , - 
"南投縣仁愛鄉
Nantou County Renai Township ", 21 , 7 , 14 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , - , 2 , - , - , - , 1 , - , 1 , 2 , 1 , 1 , 4 , 3 , 1 , 5 , 1 , 4 , 2 , 1 , 1 , 1 , - , 1 , 1 , - , 1 , 1 , - , 1 , 2 , 1 , 1 , - , - , - 
"雲林縣斗六市
Yunlin County Douliou City ", 154 , 89 , 65 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 1 , - , 1 , 2 , 1 , 1 , 1 , 1 , - , 11 , 6 , 5 , 7 , 3 , 4 , 15 , 8 , 7 , 15 , 7 , 8 , 19 , 11 , 8 , 16 , 9 , 7 , 27 , 17 , 10 , 17 , 8 , 9 , 11 , 8 , 3 , 10 , 8 , 2 
"雲林縣斗南鎮
Yunlin County Dounan Township ", 64 , 36 , 28 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 1 , - , 1 , 1 , 1 , - , 1 , - , 1 , 3 , 1 , 2 , 2 , 2 , - , 5 , 3 , 2 , 11 , 7 , 4 , 4 , - , 4 , 10 , 8 , 2 , 14 , 8 , 6 , 7 , 3 , 4 , 4 , 2 , 2 
"雲林縣虎尾鎮
Yunlin County Huwei Township ", 97 , 58 , 39 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 3 , 1 , 2 , 3 , 2 , 1 , 2 , 2 , - , 3 , 3 , - , 6 , 3 , 3 , 5 , 1 , 4 , 10 , 5 , 5 , 12 , 8 , 4 , 16 , 11 , 5 , 20 , 13 , 7 , 11 , 4 , 7 , 6 , 5 , 1 
"雲林縣西螺鎮
Yunlin County Siluo Township ", 90 , 45 , 45 , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , - , 1 , 2 , 1 , 1 , - , - , - , - , - , - , 1 , - , 1 , 3 , 1 , 2 , 6 , 4 , 2 , 9 , 2 , 7 , 13 , 6 , 7 , 14 , 9 , 5 , 20 , 11 , 9 , 10 , 5 , 5 , 7 , 4 , 3 , 3 , 2 , 1 
"雲林縣土庫鎮
Yunlin County Tuku Township ", 53 , 33 , 20 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 2 , 1 , 1 , 1 , 1 , - , 3 , 2 , 1 , 4 , 2 , 2 , 11 , 6 , 5 , 15 , 10 , 5 , 6 , 2 , 4 , 5 , 4 , 1 , 4 , 3 , 1 
"雲林縣北港鎮
Yunlin County Beigang Township ", 102 , 62 , 40 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 5 , 4 , 1 , 1 , - , 1 , 3 , 2 , 1 , 8 , 5 , 3 , 13 , 10 , 3 , 23 , 10 , 13 , 19 , 11 , 8 , 17 , 12 , 5 , 6 , 2 , 4 , 5 , 4 , 1 
"雲林縣古坑鄉
Yunlin County Gukeng Township ", 55 , 39 , 16 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 2 , 1 , 1 , 2 , - , 2 , 6 , 4 , 2 , 3 , 2 , 1 , 8 , 6 , 2 , 17 , 13 , 4 , 8 , 5 , 3 , 5 , 4 , 1 , 2 , 2 , - 
"雲林縣大埤鄉
Yunlin County Dabi Township ", 49 , 34 , 15 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , 1 , - , 1 , - , 1 , 2 , 1 , 1 , 3 , 2 , 1 , 3 , 2 , 1 , 7 , 3 , 4 , 11 , 8 , 3 , 8 , 5 , 3 , 8 , 8 , - , 2 , 2 , - , 2 , 2 , - 
"雲林縣莿桐鄉
Yunlin County Cihtong Township ", 44 , 25 , 19 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , - , - , - , 1 , - , 1 , 4 , 1 , 3 , 5 , 2 , 3 , 7 , 3 , 4 , 7 , 4 , 3 , 9 , 9 , - , 4 , 2 , 2 , 4 , 2 , 2 , 1 , - , 1 
"雲林縣林內鄉
Yunlin County Linnei Township ", 25 , 11 , 14 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 1 , - , 1 , 3 , 1 , 2 , 1 , 1 , - , 1 , - , 1 , 2 , 1 , 1 , 4 , 3 , 1 , 4 , 1 , 3 , 3 , 2 , 1 , 3 , 1 , 2 , 2 , - , 2 
"雲林縣二崙鄉
Yunlin County Erlun Township ", 68 , 40 , 28 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 2 , 2 , - , 7 , 2 , 5 , 9 , 5 , 4 , 8 , 6 , 2 , 10 , 6 , 4 , 16 , 8 , 8 , 9 , 5 , 4 , 5 , 4 , 1 
"雲林縣崙背鄉
Yunlin County Lunbei Township ", 59 , 35 , 24 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 2 , - , 2 , 1 , 1 , 2 , 2 , - , 4 , 2 , 2 , 8 , 4 , 4 , 8 , 5 , 3 , 9 , 7 , 2 , 10 , 6 , 4 , 7 , 3 , 4 , 5 , 1 , 4 
"雲林縣麥寮鄉
Yunlin County Mailiao Township ", 65 , 39 , 26 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 1 , - , 1 , 1 , - , 1 , 3 , 2 , 1 , 4 , 2 , 2 , 5 , 4 , 1 , 6 , 5 , 1 , 10 , 5 , 5 , 9 , 7 , 2 , 10 , 6 , 4 , 9 , 4 , 5 , 4 , 2 , 2 , 2 , 1 , 1 
"雲林縣東勢鄉
Yunlin County Dongshih Township ", 39 , 24 , 15 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 1 , 1 , - , 1 , 1 , - , 4 , 2 , 2 , 11 , 5 , 6 , 4 , 1 , 3 , 4 , 4 , - , 6 , 3 , 3 , 4 , 3 , 1 , 2 , 2 , - 
"雲林縣褒忠鄉
Yunlin County Baojhong Township ", 27 , 18 , 9 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 4 , 3 , 1 , - , - , - , 5 , 4 , 1 , 5 , 2 , 3 , 3 , 3 , - , 7 , 5 , 2 , 2 , 1 , 1 , 1 , - , 1 
"雲林縣臺西鄉
Yunlin County Taisi Township ", 73 , 41 , 32 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 4 , 2 , 2 , 6 , 5 , 1 , 8 , 7 , 1 , 5 , 2 , 3 , 11 , 6 , 5 , 5 , 2 , 3 , 7 , 4 , 3 , 15 , 8 , 7 , 8 , 4 , 4 , 4 , 1 , 3 
"雲林縣元長鄉
Yunlin County Yuanchang Township ", 69 , 36 , 33 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 2 , 1 , 1 , 4 , 2 , 2 , 8 , 4 , 4 , 4 , 1 , 3 , 10 , 3 , 7 , 15 , 11 , 4 , 11 , 6 , 5 , 10 , 5 , 5 , 4 , 2 , 2 
"雲林縣四湖鄉
Yunlin County Sihhu Township ", 68 , 39 , 29 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 5 , 4 , 1 , 2 , 2 , - , 1 , 1 , - , 4 , 2 , 2 , 6 , 3 , 3 , 8 , 5 , 3 , 7 , 2 , 5 , 10 , 8 , 2 , 15 , 7 , 8 , 3 , 2 , 1 , 7 , 3 , 4 
"雲林縣口湖鄉
Yunlin County Kouhu Township ", 90 , 51 , 39 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 8 , 6 , 2 , 3 , 3 , - , 12 , 8 , 4 , 16 , 10 , 6 , 11 , 8 , 3 , 17 , 9 , 8 , 9 , 3 , 6 , 9 , 3 , 6 , 3 , - , 3 
"雲林縣水林鄉
Yunlin County Shueilin Township ", 70 , 41 , 29 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 2 , 2 , - , 2 , 1 , 1 , 2 , 2 , - , 9 , 5 , 4 , 8 , 7 , 1 , 11 , 6 , 5 , 18 , 9 , 9 , 7 , 7 , - , 4 , - , 4 , 6 , 2 , 4 
"嘉義縣太保市
Chiayi Country Taibao City ", 52 , 30 , 22 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , - , 1 , 3 , 1 , 2 , 2 , 1 , 1 , 4 , 3 , 1 , 3 , 2 , 1 , 10 , 8 , 2 , 7 , 5 , 2 , 12 , 7 , 5 , 6 , 3 , 3 , 2 , - , 2 , 1 , - , 1 
"嘉義縣朴子市
Chiayi Country Puzih City ", 78 , 44 , 34 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 2 , 2 , - , 4 , 1 , 3 , 5 , 2 , 3 , 11 , 6 , 5 , 12 , 7 , 5 , 7 , 5 , 2 , 11 , 6 , 5 , 12 , 5 , 7 , 6 , 4 , 2 , 7 , 5 , 2 
"嘉義縣布袋鎮
Chiayi Country Budai Township ", 109 , 64 , 45 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 2 , 1 , 1 , 6 , 3 , 3 , 8 , 3 , 5 , 15 , 8 , 7 , 16 , 7 , 9 , 20 , 10 , 10 , 22 , 17 , 5 , 10 , 7 , 3 , 8 , 7 , 1 
"嘉義縣大林鎮
Chiayi Country Dalin Township ", 61 , 31 , 30 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , - , 1 , 1 , - , 1 , 2 , 2 , - , 4 , 1 , 3 , 7 , 4 , 3 , 5 , 2 , 3 , 10 , 4 , 6 , 11 , 7 , 4 , 6 , 5 , 1 , 4 , 2 , 2 , 9 , 4 , 5 
